
Encrypted image "TestsJM/lena_std_16_16.tif" with key K:
[0.4110000000046063;0.321000000002573;0.6310000000027016]
         1086745 function calls (1085418 primitive calls) in 0.311 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1534    0.001    0.000    0.001    0.000 sre_parse.py:233(__next)
     78/1    0.001    0.000    0.346    0.346 {built-in method builtins.exec}
       68    0.001    0.000    0.012    0.000 <frozen importlib._bootstrap_external>:793(get_code)
    95/11    0.000    0.000    0.057    0.005 <frozen importlib._bootstrap>:978(_find_and_load)
      193    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x109d88568}
       93    0.000    0.000    0.010    0.000 <frozen importlib._bootstrap>:882(_find_spec)
       90    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        6    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
        9    0.000    0.000    0.001    0.000 __init__.py:316(namedtuple)
     1283    0.000    0.000    0.001    0.000 sre_parse.py:164(__getitem__)
      662    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        1    0.000    0.000    0.000    0.000 {built-in method posix.read}
      136    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
   235/70    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
        1    0.000    0.000    0.000    0.000 {built-in method _posixsubprocess.fork_exec}
     2583    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     1305    0.000    0.000    0.001    0.000 sre_parse.py:254(get)
      802    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       89    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
       99    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
     1276    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
       80    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
        3    0.000    0.000    0.001    0.000 enum.py:135(__new__)
     1416    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       86    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
2566/2358    0.000    0.000    0.000    0.000 {built-in method builtins.len}
     2489    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
    95/11    0.000    0.000    0.057    0.005 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
    89/21    0.000    0.000    0.004    0.000 sre_parse.py:411(_parse_sub)
        1    0.000    0.000    0.001    0.001 os.py:978(popen)
        1    0.000    0.000    0.297    0.297 imgcrypt.py:409(main)
      122    0.000    0.000    0.007    0.000 re.py:271(_compile)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       99    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
      410    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
    68/10    0.000    0.000    0.055    0.006 <frozen importlib._bootstrap_external>:722(exec_module)
      775    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       89    0.000    0.000    0.011    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       68    0.000    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        1    0.000    0.000    0.001    0.001 subprocess.py:1412(_execute_child)
      290    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       23    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
   160/75    0.000    0.000    0.029    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
       80    0.000    0.000    0.000    0.000 sre_compile.py:249(_compile_charset)
       86    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
        1    0.000    0.000    0.004    0.004 random.py:38(<module>)
      154    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:403(cached)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
       21    0.000    0.000    0.007    0.000 sre_compile.py:759(compile)
       68    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
      107    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
      413    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      424    0.000    0.000    0.000    0.000 sre_parse.py:160(__len__)
      502    0.000    0.000    0.000    0.000 sre_parse.py:249(match)
      306    0.000    0.000    0.000    0.000 sre_parse.py:286(tell)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       43    0.000    0.000    0.000    0.000 enum.py:70(__setitem__)
       21    0.000    0.000    0.000    0.000 sre_compile.py:536(_compile_info)
      458    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedRandom' objects}
       22    0.000    0.000    0.000    0.000 TiffImagePlugin.py:522(__setitem__)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:147(__enter__)
      155    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:416(parent)
      339    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
      136    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:62(_path_split)
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.001    0.001 subprocess.py:681(__init__)
       97    0.000    0.000    0.000    0.000 {built-in method builtins.any}
      273    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
      204    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       90    0.000    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
       22    0.000    0.000    0.000    0.000 TiffImagePlugin.py:525(_setitem)
      196    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       21    0.000    0.000    0.004    0.000 sre_parse.py:913(parse)
      467    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       70    0.000    0.000    0.000    0.000 sre_parse.py:343(_escape)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:729(load)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       68    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:951(path_stats)
        1    0.000    0.000    0.000    0.000 TiffTags.py:359(_populate)
        1    0.000    0.000    0.018    0.018 utils.py:1(<module>)
        1    0.000    0.000    0.019    0.019 Image.py:27(<module>)
      467    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.000    0.000    0.007    0.007 subprocess.py:42(<module>)
    25/11    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
      235    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
      206    0.000    0.000    0.000    0.000 sre_parse.py:111(__init__)
        1    0.000    0.000    0.346    0.346 imgcrypt.py:11(<module>)
      126    0.000    0.000    0.000    0.000 TiffTags.py:26(__new__)
       21    0.000    0.000    0.000    0.000 enum.py:836(__and__)
       61    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       18    0.000    0.000    0.009    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        3    0.000    0.000    0.000    0.000 enum.py:177(<setcomp>)
        1    0.000    0.000    0.000    0.000 {method 'putdata' of 'ImagingCore' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:777(TemporaryDirectory)
        1    0.000    0.000    0.003    0.003 TiffImagePlugin.py:41(<module>)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
       48    0.000    0.000    0.000    0.000 sre_parse.py:84(opengroup)
       58    0.000    0.000    0.000    0.000 enum.py:376(__setattr__)
       51    0.000    0.000    0.000    0.000 sre_parse.py:408(_uniq)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:1005(Path)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
      101    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
      248    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:401(_check_name_wrapper)
      106    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      204    0.000    0.000    0.000    0.000 {built-in method from_bytes}
      232    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
   133/12    0.000    0.000    0.055    0.005 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      356    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
       49    0.000    0.000    0.001    0.000 enum.py:284(__call__)
       58    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        6    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:9(<module>)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:287(IFDRational)
      139    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:791(tobytes)
      199    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       90    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
       93    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
    28/19    0.000    0.000    0.000    0.000 sre_compile.py:461(_get_literal_prefix)
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 imgcrypt.py:170(<listcomp>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
      139    0.000    0.000    0.000    0.000 sre_parse.py:81(groups)
        1    0.000    0.000    0.000    0.000 imgcrypt.py:169(<listcomp>)
       21    0.000    0.000    0.000    0.000 sre_parse.py:224(__init__)
        1    0.000    0.000    0.019    0.019 std.py:9(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       74    0.000    0.000    0.000    0.000 TiffImagePlugin.py:607(_unpack)
      102    0.000    0.000    0.000    0.000 {method 'match' of 're.Pattern' objects}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
        1    0.000    0.000    0.000    0.000 imgcrypt.py:171(<listcomp>)
       46    0.000    0.000    0.000    0.000 enum.py:526(__new__)
       97    0.000    0.000    0.000    0.000 sre_compile.py:423(_simple)
       21    0.000    0.000    0.002    0.000 sre_compile.py:598(_code)
      210    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
        1    0.000    0.000    0.003    0.003 pathlib.py:1(<module>)
       43    0.000    0.000    0.000    0.000 enum.py:26(_is_dunder)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:1186(_setup)
       95    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
       36    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 std.py:187(tqdm)
        9    0.000    0.000    0.000    0.000 functools.py:37(update_wrapper)
        1    0.000    0.000    0.005    0.005 platform.py:780(_syscmd_uname)
        3    0.000    0.000    0.026    0.009 __init__.py:1(<module>)
     23/8    0.000    0.000    0.029    0.004 {built-in method builtins.__import__}
       21    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
       48    0.000    0.000    0.000    0.000 sre_parse.py:96(closegroup)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:24(<module>)
       23    0.000    0.000    0.001    0.000 abc.py:125(__new__)
        1    0.000    0.000    0.000    0.000 pickle.py:181(<listcomp>)
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:1427(_save)
        1    0.000    0.000    0.000    0.000 {built-in method posix.WIFSIGNALED}
      102    0.000    0.000    0.000    0.000 re.py:170(match)
        1    0.000    0.000    0.005    0.005 platform.py:923(uname)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.000    0.000 TiffTags.py:20(<module>)
       15    0.000    0.000    0.000    0.000 TiffImagePlugin.py:508(__getitem__)
       68    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
        3    0.000    0.000    0.000    0.000 enum.py:654(<listcomp>)
        1    0.000    0.000    0.011    0.011 platform.py:10(<module>)
        1    0.000    0.000    0.001    0.001 model.py:1(<module>)
       90    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        2    0.000    0.000    0.000    0.000 {built-in method posix.pipe}
        1    0.000    0.000    0.002    0.002 threading.py:1(<module>)
      183    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      249    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        3    0.000    0.000    0.001    0.000 enum.py:389(_create_)
        7    0.000    0.000    0.000    0.000 sre_compile.py:413(<listcomp>)
      101    0.000    0.000    0.000    0.000 sre_parse.py:168(__setitem__)
      126    0.000    0.000    0.000    0.000 <string>:1(__new__)
       48    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.009    0.009 tempfile.py:24(<module>)
        1    0.000    0.000    0.002    0.002 hashlib.py:54(<module>)
        1    0.000    0.000    0.000    0.000 ImageFile.py:474(_save)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:858(save)
       51    0.000    0.000    0.000    0.000 {built-in method fromkeys}
       15    0.000    0.000    0.000    0.000 sre_compile.py:492(_get_charset_prefix)
       22    0.000    0.000    0.000    0.000 TiffTags.py:36(lookup)
        1    0.000    0.000    0.000    0.000 ImageFile.py:140(load)
        1    0.000    0.000    0.004    0.004 JpegImagePlugin.py:34(<module>)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
        1    0.000    0.000    0.001    0.001 Image.py:2025(save)
        1    0.000    0.000    0.000    0.000 Image.py:485(Image)
        1    0.000    0.000    0.000    0.000 pickle.py:1024(_Unpickler)
       74    0.000    0.000    0.000    0.000 {built-in method _struct.unpack}
        1    0.000    0.000    0.000    0.000 {method 'encode_to_file' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.000    0.000 fractions.py:60(Fraction)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:34(<module>)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
        1    0.000    0.000    0.000    0.000 ntpath.py:6(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_encoder}
       33    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedReader' objects}
        1    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
       21    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
       34    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
        2    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        6    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       38    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method posix.close}
        7    0.000    0.000    0.000    0.000 sre_compile.py:411(_mk_bitmap)
        9    0.000    0.000    0.000    0.000 sre_parse.py:267(getuntil)
        7    0.000    0.000    0.000    0.000 TiffImagePlugin.py:631(_register_basic)
        1    0.000    0.000    0.000    0.000 TiffImagePlugin.py:399(ImageFileDirectory_v2)
      215    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        3    0.000    0.000    0.001    0.000 enum.py:633(_convert)
        1    0.000    0.000    0.001    0.001 selectors.py:5(<module>)
        1    0.000    0.000    0.002    0.002 api.py:1(<module>)
       44    0.000    0.000    0.000    0.000 TiffImagePlugin.py:720(_ensure_read)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
        1    0.000    0.000    0.000    0.000 {built-in method posix.waitpid}
       29    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
        2    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       43    0.000    0.000    0.000    0.000 enum.py:34(_is_sunder)
       24    0.000    0.000    0.000    0.000 tokenize.py:143(<listcomp>)
        1    0.000    0.000    0.000    0.000 _monitor.py:1(<module>)
        1    0.000    0.000    0.003    0.003 cli.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1216(getLogger)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.002    0.002 BmpImagePlugin.py:27(<module>)
        1    0.000    0.000    0.001    0.001 GifImagePlugin.py:27(<module>)
       48    0.000    0.000    0.000    0.000 TiffImagePlugin.py:566(<genexpr>)
        1    0.000    0.000    0.002    0.002 fractions.py:4(<module>)
       27    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
       46    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
       37    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       21    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
        7    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        1    0.000    0.000    0.002    0.002 ImagePalette.py:19(<module>)
       26    0.000    0.000    0.000    0.000 TiffImagePlugin.py:610(_pack)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:681(load_rational)
        1    0.000    0.000    0.001    0.001 decimal.py:2(<module>)
       58    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       76    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        9    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       17    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedReader' objects}
       20    0.000    0.000    0.007    0.000 re.py:232(compile)
       16    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       48    0.000    0.000    0.000    0.000 __init__.py:388(<genexpr>)
       42    0.000    0.000    0.000    0.000 sre_compile.py:595(isstring)
        1    0.000    0.000    0.000    0.000 pathlib.py:615(PurePath)
        1    0.000    0.000    0.000    0.000 ImageFile.py:30(<module>)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:614(decorator)
        1    0.000    0.000    0.000    0.000 {method 'seek' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
       22    0.000    0.000    0.000    0.000 types.py:164(__get__)
        9    0.000    0.000    0.000    0.000 enum.py:453(_find_data_type)
        9    0.000    0.000    0.000    0.000 enum.py:442(_get_mixins_)
        1    0.000    0.000    0.000    0.000 subprocess.py:1621(_wait)
       20    0.000    0.000    0.000    0.000 tokenize.py:107(group)
       26    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
        1    0.000    0.000    0.001    0.001 Image.py:2824(_open_core)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10a670830}
        3    0.000    0.000    0.000    0.000 TiffImagePlugin.py:454(__init__)
        5    0.000    0.000    0.000    0.000 TiffImagePlugin.py:486(reset)
       48    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       29    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
        2    0.000    0.000    0.000    0.000 posixpath.py:154(dirname)
        1    0.000    0.000    0.000    0.000 enum.py:872(_decompose)
       68    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        3    0.000    0.000    0.000    0.000 __init__.py:1336(__init__)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
        2    0.000    0.000    0.009    0.004 Image.py:322(preinit)
        3    0.000    0.000    0.000    0.000 Image.py:501(__init__)
        1    0.000    0.000    0.001    0.001 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 pathlib.py:119(_WindowsFlavour)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.fill}
       46    0.000    0.000    0.000    0.000 TiffImagePlugin.py:480(<lambda>)
       10    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
        1    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       89    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.000    0.000 codecs.py:319(decode)
    25/11    0.000    0.000    0.000    0.000 abc.py:141(__subclasscheck__)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.000    0.000 enum.py:474(_find_new_)
        4    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       43    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
        2    0.000    0.000    0.000    0.000 tokenize.py:109(maybe)
        1    0.000    0.000    0.000    0.000 numbers.py:6(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1267(_fixupParents)
        1    0.000    0.000    0.001    0.001 string.py:65(__init__)
        5    0.000    0.000    0.000    0.000 Image.py:781(load)
        1    0.000    0.000    0.000    0.000 Image.py:2508(new)
        1    0.000    0.000    0.010    0.010 Image.py:2770(open)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:71(<module>)
       36    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 enum.py:623(name)
        2    0.000    0.000    0.000    0.000 enum.py:830(__or__)
        1    0.000    0.000    0.000    0.000 subprocess.py:633(Popen)
        1    0.000    0.000    0.000    0.000 abc.py:1(<module>)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 Image.py:3144(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 api.py:23(FFI)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.raw_decoder}
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:981(_open)
        7    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        5    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
       68    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:719(create_module)
       48    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        3    0.000    0.000    0.000    0.000 os.py:674(__getitem__)
        1    0.000    0.000    0.000    0.000 posixpath.py:338(normpath)
        2    0.000    0.000    0.000    0.000 contextlib.py:210(contextmanager)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:216(__init__)
        1    0.000    0.000    0.001    0.001 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:415(_getencoder)
       15    0.000    0.000    0.000    0.000 Image.py:3018(register_extension)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
       26    0.000    0.000    0.000    0.000 TiffTags.py:29(cvt_enum)
        1    0.000    0.000    0.000    0.000 _binary.py:14(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.new}
        1    0.000    0.000    0.001    0.001 TiffImagePlugin.py:1033(_seek)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:232(_requires_builtin_wrapper)
        5    0.000    0.000    0.000    0.000 abc.py:130(register)
        1    0.000    0.000    0.000    0.000 os.py:1004(close)
        3    0.000    0.000    0.000    0.000 enum.py:152(<dictcomp>)
        1    0.000    0.000    0.000    0.000 std.py:128(Bar)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 threading.py:744(Thread)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:56(getopt)
        1    0.000    0.000    0.000    0.000 pickle.py:372(_Pickler)
       43    0.000    0.000    0.000    0.000 _compat_pickle.py:165(<genexpr>)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
        7    0.000    0.000    0.000    0.000 Image.py:2969(register_open)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.001    0.001 ImageFile.py:80(__init__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:16(<module>)
        1    0.000    0.000    0.000    0.000 ImageColor.py:20(<module>)
        2    0.000    0.000    0.000    0.000 TiffImagePlugin.py:301(__init__)
        2    0.000    0.000    0.000    0.000 fractions.py:374(forward)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:433(spec_from_loader)
        1    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
       14    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
        7    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        2    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
       11    0.000    0.000    0.000    0.000 enum.py:628(value)
        1    0.000    0.000    0.000    0.000 enum.py:890(<listcomp>)
        1    0.000    0.000    0.000    0.000 std.py:112(create_th_lock)
        1    0.000    0.000    0.000    0.000 std.py:70(TqdmDefaultWriteLock)
        1    0.000    0.000    0.000    0.000 subprocess.py:875(__del__)
       69    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        1    0.000    0.000    0.000    0.000 gui.py:9(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:212(_acquireLock)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 struct.py:3(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method math.gcd}
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 random.py:97(seed)
        8    0.000    0.000    0.001    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
